Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
777.432,49.251296,-122.895845,14.762,35.099998,4.599998,183.037125,0,0.244166,0
778.446,49.251309,-122.895806,23.356001,35.099998,4.599998,69.97718,0,0.385817,0
783.528,49.251309,-122.895806,23.356001,35.099998,4.599998,69.97718,0,0.385817,0
784.602,49.251317,-122.89578,24.475,35.099998,4.599998,65.312843,0,0.352368,0
789.77,49.251317,-122.89578,24.475,35.099998,4.599998,65.312843,0,0.352368,0
790.794,49.251307,-122.895861,20.386,35.099998,2,261.506378,0,0.542935,0
795.912,49.251307,-122.895861,20.386,35.099998,2,261.506378,0,0.542935,0
796.99,49.251266,-122.895771,25.007999,35.099998,4.599998,131.729813,0,0.826976,0
802.176,49.251266,-122.895771,25.007999,35.099998,4.599998,131.729813,0,0.826976,0
803.215,49.251299,-122.895773,22.673,35.099998,4.599998,39.227253,0,0.288235,0
809.477,49.251346,-122.895814,24.188,35.099998,4.599998,330.953979,0,0.453688,0
816.211,49.251285,-122.895767,26.400999,38.5,4.700001,153.409668,0,0.730471,0
822.933,49.251254,-122.895731,21.965,35.199997,4.700001,146.78334,0,0.666928,0
829.663,49.251209,-122.895684,23.259001,35.199997,4.700001,146.039444,0,0.839905,0
836.381,49.251206,-122.895676,23.247999,35.199997,4.700001,140.098129,0,0.308351,0
841.539,49.251206,-122.895676,23.247999,35.199997,4.700001,140.098129,0,0.308351,0
843.056,49.251287,-122.895799,22.716,35.099998,4.599998,314.140137,0,2.970709,0
848.168,49.251287,-122.895799,22.716,35.099998,4.599998,314.140137,0,2.970709,0
849.237,49.25135,-122.895899,33.023998,35.099998,2,314.036896,0,1.931072,0
854.388,49.25135,-122.895899,33.023998,35.099998,2,314.036896,0,1.931072,0
856.011,49.251321,-122.895873,21.676001,35.099998,3.400002,299.944763,0,0.388915,0
861.196,49.251321,-122.895873,21.676001,35.099998,3.400002,299.944763,0,0.388915,0
862.256,49.251265,-122.895764,26.098,35.099998,4.599998,129.203049,0,1.016683,0
867.445,49.251265,-122.895764,26.098,35.099998,4.599998,129.203049,0,1.016683,0
868.49,49.251239,-122.895738,23.403,35.099998,4.599998,138.244431,0,0.694725,0
873.682,49.251239,-122.895738,23.403,35.099998,4.599998,138.244431,0,0.694725,0
874.704,49.251258,-122.895809,19.569,35.099998,4.599998,280.053406,0,0.436319,0
879.881,49.251258,-122.895809,19.569,35.099998,4.599998,280.053406,0,0.436319,0
880.93,49.251293,-122.895865,18.860001,35.099998,4.599998,317.703735,0,1.282983,0
887.255,49.251335,-122.895923,16.405001,35.099998,4.599998,317.345581,0,0.690082,0
887.815,49.251323,-122.895926,17.371,35.099998,4.700001,294.962067,0,0.501472,0
888.855,49.251308,-122.895931,17.399,35.099998,4.700001,261.665771,0,0.438391,0
889.355,49.251303,-122.895932,17.535,35.099998,4.700001,252.164749,0,0.438289,0
890.456,49.251299,-122.895936,18.261999,35.099998,4.700001,245.717255,0,0.432434,0
891.176,49.251296,-122.895938,18.268,35.099998,4.700001,241.843552,0,0.42484,0
892.236,49.251292,-122.89594,18.343,35.099998,4.700001,237.729553,0,0.413462,0
892.745,49.251295,-122.895931,17.903999,39.199997,4.700001,228.468826,0,0.125849,0
893.3419516,49.251288,-122.895942,18.274,39.199997,4.700001,225.148621,0,0.104625,0
894.336,49.251278,-122.895962,18.150999,39.199997,4.700001,225.52742,0,0.145236,0
895.3439275,49.251273,-122.895976,18.073999,39.199997,4.700001,226.824341,0,0.17158,0
896.342598,49.25127,-122.895989,18.011999,39.199997,4.700001,229.345169,0,0.189801,0
897.3449415,49.251268,-122.895995,17.691999,39.199997,4.700001,221.487656,0,0.103256,0
898.274,49.251267,-122.896001,17.070999,39.199997,4.700001,221.898148,0,0.072714,0
898.957,49.251265,-122.896006,17.048,39.199997,4.700001,225.561493,0,0.056476,0
900.171,49.251307,-122.896033,15.85,35.099998,4.700001,278.479187,0,0.037589,0
900.714,49.251314,-122.896037,15.286,35.099998,4.700001,292.519623,0,0.027731,0
901.215,49.251316,-122.896038,14.976,35.099998,4.700001,299.149994,0,0.023034,0
901.814,49.251316,-122.896039,14.363,35.099998,4.700001,305.729462,0,0.016046,0
902.895,49.251312,-122.896038,13.771,35.099998,4.700001,306.297882,0,0.008343,0
903.975,49.251307,-122.896036,12.964,35.099998,4.700001,281.603638,0,0.003677,0
905.136,49.251302,-122.896034,13.402,35.099998,4.700001,210.613724,0,0.003046,0
906.3535966,49.251313,-122.89603,13.617,35.099998,4.599998,356.974823,0,0.007087,0
907.354,49.251326,-122.896027,12.961,35.099998,4.599998,359.981659,0,0.015351,0
907.956,49.251332,-122.896026,12.382,35.099998,4.599998,349.574707,0,0.077402,0
909.057,49.251338,-122.896026,11.566,35.099998,4.599998,347.676117,0,0.247847,0
910.174,49.251344,-122.896026,10.473,35.099998,4.599998,342.690979,0,0.377784,0
910.855,49.251345,-122.896024,9.841,35.099998,4.599998,342.667755,0,0.402893,0
911.371,49.251346,-122.896023,10.008,35.099998,4.599998,345.847656,0,0.409416,0
911.914,49.251355,-122.896024,10.116,35.099998,4.700001,349.773468,0,0.431367,0
913.3486626,49.251373,-122.89603,10.07,35.099998,4.700001,348.519043,0,0.478792,0
914.054,49.251378,-122.896031,9.941,35.099998,4.700001,350.782593,0,0.470305,0
915.336,49.251384,-122.896032,9.623,35.099998,4.700001,356.141876,0,0.373256,0
915.875,49.251384,-122.896031,9.419,35.099998,4.700001,358.074463,0,0.322616,0
917.016,49.251385,-122.896031,9.173,35.099998,4.700001,359.164642,0,0.260403,0
918.116,49.251392,-122.896035,9.291,35.099998,4.699997,359.618561,0,0.215429,0
919.295,49.251402,-122.896044,9.251,35.099998,4.699997,359.616608,0,0.205113,0
919.896,49.251405,-122.896046,9.249,35.099998,4.699997,359.821045,0,0.177549,0
921.115,49.25141,-122.896048,9.334,35.099998,4.699997,359.982605,0,0.145748,0
922.335,49.251416,-122.89605,9.474,35.099998,4.699997,359.996948,0,0.121664,0
923.3478543,49.251421,-122.896051,9.808,35.099998,4.699997,359.999695,0,0.102581,0
924.837,49.251437,-122.896053,10.492,35.099998,2,359.993378,0,0.083537,0
925.3468721,49.251443,-122.896055,10.653,35.099998,2,359.986755,0,0.08268,0
926.135,49.251454,-122.896057,10.841,35.099998,2,359.983795,0,0.079574,0
926.654,49.251461,-122.896059,10.951,35.099998,2,359.98999,0,0.075187,0
927.3449278,49.251465,-122.896059,11.182,35.099998,2,359.992126,0,0.07373,0
928.034,49.251473,-122.896061,11.341,35.099998,2,359.992432,0,0.070186,0
928.656,49.251479,-122.896062,11.504,35.099998,2,359.995636,0,0.066134,0
929.317,49.251483,-122.896063,11.575,35.099998,2,359.999786,0,0.064698,0
929.835,49.251488,-122.896064,11.745,35.099998,2,359.999939,0,0.060633,0
930.436,49.251503,-122.89606,12,35.099998,2,0.025295,0,0.059079,0
931.015,49.251511,-122.896055,11.978,35.099998,2,0.138732,0,0.061023,0
931.595,49.251523,-122.896049,11.905,35.099998,2,0.366007,0,0.060366,0
932.155,49.251529,-122.896046,11.894,35.099998,2,0.579855,0,0.059498,0
932.775,49.251537,-122.896041,11.836,35.099998,2,0.944906,0,0.055924,0
933.3454126,49.251542,-122.896038,11.788,35.099998,2,1.264396,0,0.054367,0
933.956,49.251549,-122.896033,11.799,35.099998,2,1.941922,0,0.049434,0
934.636,49.251555,-122.896027,11.769,35.099998,2,3.12395,0,0.042885,0
935.3524097,49.251558,-122.896024,11.536,35.099998,2,4.623326,0,0.037162,0
936.3460521,49.251563,-122.896016,12.052,35.099998,2,12.316274,0,0.021983,0
937.337,49.25157,-122.895987,12.23,35.099998,2,38.214954,0,0.023813,0
937.955,49.251572,-122.895974,12.38,35.099998,2,45.722893,0,0.028245,0
938.635,49.251574,-122.895963,12.473,35.099998,2,51.167164,0,0.033087,0
939.171,49.251576,-122.895953,12.494,35.099998,2,54.851421,0,0.037746,0
939.674,49.251578,-122.895943,12.524,35.099998,2,57.568703,0,0.042358,0
940.296,49.251579,-122.895935,12.584,35.099998,2,59.673206,0,0.046915,0
941.996,49.251582,-122.895916,12.764,35.099998,2,64.560486,0,0.058687,0
943.097,49.251577,-122.895876,12.932,35.099998,2,76.580467,0,0.08683,0
943.764,49.251572,-122.895857,12.722,35.099998,2,81.494392,0,0.101685,0
944.914,49.251564,-122.89583,12.265,35.099998,2,87.464684,0,0.123027,0
945.957,49.251557,-122.895812,11.766,35.099998,2,91.495842,0,0.138748,0
946.734,49.251553,-122.895802,11.754,35.099998,2,93.484535,0,0.147477,0
947.414,49.25155,-122.895794,11.562,35.099998,2,95.170807,0,0.155704,0
947.955,49.251547,-122.895787,11.105,35.099998,2,96.483452,0,0.16344,0
948.555,49.251544,-122.895778,11.371,35.099998,2,97.708603,0,0.172751,0
949.057,49.251539,-122.895764,11.635,35.099998,2,99.158554,0,0.188736,0
949.675,49.251537,-122.895755,11.767,35.099998,2,99.752518,0,0.198499,0
950.255,49.251535,-122.895746,11.928,35.099998,2,100.210808,0,0.207691,0
950.935,49.251533,-122.895738,12.108,35.099998,2,100.649788,0,0.217015,0
951.436,49.251531,-122.89573,12.305,35.099998,2,101.036743,0,0.225512,0
952.015,49.251529,-122.895722,12.482,35.099998,2,101.410568,0,0.233976,0
952.576,49.251527,-122.895713,12.699,35.099998,2,101.802544,0,0.243985,0
953.168,49.251525,-122.895705,12.941,35.099998,2,102.153099,0,0.253593,0
953.675,49.251523,-122.895697,13.201,35.099998,2,102.589157,0,0.263183,0
954.357,49.25152,-122.895688,13.616,35.099998,2,103.082443,0,0.272473,0
955.396,49.25152,-122.89567,14.204,35.099998,3.400002,102.049713,0,0.292228,0
955.916,49.251523,-122.895664,14.07,35.099998,3.400002,100.725563,0,0.297025,0
956.474,49.251524,-122.895658,14.211,35.099998,3.400002,99.870361,0,0.302294,0
956.996,49.251525,-122.895651,14.137,35.099998,3.400002,99.384148,0,0.308243,0
957.517,49.251524,-122.895645,14.168,35.099998,3.400002,99.180763,0,0.314257,0
958.096,49.251523,-122.895638,14.183,35.099998,3.400002,99.432549,0,0.322311,0
958.675,49.251521,-122.89563,14.184,35.099998,3.400002,99.869675,0,0.330661,0
959.795,49.251516,-122.895616,14.173,35.099998,3.400002,101.165611,0,0.346124,0
960.856,49.25151,-122.895604,14.352,35.099998,3.400002,102.855225,0,0.361541,0
961.814,49.251502,-122.89559,14.968,35.099998,2,104.903221,0,0.380612,0
962.455,49.251499,-122.895584,15.123,35.099998,2,105.554413,0,0.38714,0
963.058,49.251496,-122.895577,15.259,35.099998,2,106.430939,0,0.394556,0
964.177,49.251488,-122.895564,15.545,35.099998,2,108.370872,0,0.413134,0
965.254,49.251479,-122.895551,15.77,35.099998,2,110.306549,0,0.431171,0
965.755,49.251475,-122.895545,15.908,35.099998,2,111.079636,0,0.440993,0
966.397,49.251471,-122.895537,16.072001,35.099998,2,111.833603,0,0.451265,0
967.434,49.251463,-122.895523,16.614,35.099998,2,113.031479,0,0.471371,0
967.936,49.251458,-122.895511,16.797001,35.099998,4.599998,113.429993,0,0.491561,0
968.579,49.251455,-122.895501,16.962999,35.099998,4.599998,113.502548,0,0.503541,0
969.635,49.25145,-122.895484,16.898001,35.099998,4.599998,113.610222,0,0.524931,0
970.715,49.251445,-122.895467,16.981001,35.099998,4.599998,113.731171,0,0.546826,0
971.315,49.251441,-122.895457,16.965,35.099998,4.599998,113.82708,0,0.559521,0
972.314,49.251436,-122.895439,16.929001,35.099998,4.599998,113.903664,0,0.582674,0
972.937,49.251433,-122.89543,16.93,35.099998,4.599998,113.925293,0,0.593455,0
973.956,49.251425,-122.895402,17.056999,36.399998,4.700001,114.002769,0,0.638124,0
974.495,49.25142,-122.895387,16.92,36.399998,4.700001,114.053017,0,0.660824,0
975.036,49.251416,-122.895374,16.791,36.399998,4.700001,114.096031,0,0.680041,0
976.168,49.251408,-122.895351,16.513,36.399998,4.700001,114.293259,0,0.710243,0
977.16,49.251402,-122.895332,16.313999,36.399998,4.700001,114.49971,0,0.733745,0
977.695,49.251398,-122.895323,16.218,36.399998,4.700001,114.678162,0,0.74365,0
978.254,49.251394,-122.895314,16.143999,36.399998,4.700001,114.975037,0,0.755356,0
978.795,49.25139,-122.895305,15.864,36.399998,4.700001,115.265427,0,0.766033,0
979.876,49.251384,-122.895291,16.431,36.399998,4.700001,115.735023,0,0.778394,0
980.936,49.25137,-122.895262,16.5,35.199997,4.700001,116.966019,0,0.838606,0
981.514,49.251361,-122.895246,16.171,35.199997,4.700001,117.588715,0,0.873675,0
982.016,49.251355,-122.895232,15.83,35.199997,4.700001,117.959206,0,0.898642,0
982.636,49.251349,-122.89522,15.447,35.199997,4.700001,118.292671,0,0.917399,0
984.254,49.251337,-122.895192,14.3,35.199997,4.700001,118.634766,0,0.946554,0
985.335,49.25133,-122.895174,13.182,35.199997,4.700001,118.795868,0,0.96539,0
985.974,49.251325,-122.895163,13.457,35.199997,4.700001,118.92643,0,0.9795,0
987.055,49.251316,-122.895142,14.074,36.399998,4.700001,119.234276,0,1.005724,0
988.174,49.251308,-122.895124,14.621,36.399998,4.700001,119.44796,0,1.019265,0
989.116,49.251305,-122.895117,14.971,36.399998,4.700001,116.155663,0,0.712611,0
990.3438204,49.2513,-122.89511,15.554,36.399998,4.700001,111.976204,0,0.374066,0
990.974,49.251297,-122.895104,15.783,36.399998,4.700001,107.679352,0,0.287842,0
992.034,49.251291,-122.895092,16.429001,36.399998,4.700001,98.490059,0,0.215998,0
993.155,49.25129,-122.895091,16.608,35.299999,4.700001,92.868393,0,0.169035,0
993.814,49.251292,-122.895107,16.142,35.299999,4.700001,98.092911,0,0.17272,0
994.915,49.251291,-122.89512,15.561,35.299999,4.700001,105.049553,0,0.210444,0
995.474,49.251289,-122.895118,15.351,35.299999,4.700001,106.470016,0,0.229935,0
996.035,49.251288,-122.895115,15.235,35.299999,4.700001,107.743576,0,0.248292,0
996.715,49.251287,-122.895111,14.961,35.299999,4.700001,108.931595,0,0.265624,0
997.796,49.251277,-122.895125,14.324,35.299999,4.700001,113.863663,0,0.317797,0
998.3445374,49.251272,-122.895135,15.013,35.299999,4.700001,115.889893,0,0.341511,0
999.054,49.251267,-122.89516,14.737,35.199997,4.599998,120.17598,0,0.333963,0
999.575,49.25128,-122.89515,14.828,35.199997,4.599998,95.795227,0,0.28471,0
1000.215,49.251285,-122.895146,14.715,35.199997,4.599998,93.075592,0,0.276394,0
1000.754,49.251291,-122.895144,14.513,35.199997,4.599998,92.500565,0,0.278013,0
1001.344525,49.251294,-122.895141,14.399,35.199997,4.599998,93.225418,0,0.286872,0
1002.133,49.251298,-122.895139,14.277,35.199997,4.599998,94.821915,0,0.325949,0
1002.756,49.251301,-122.895138,13.901,35.199997,4.599998,97.094063,0,0.362815,0
1003.347347,49.251302,-122.895136,13.749,35.199997,4.599998,98.041939,0,0.380692,0
1004.355837,49.251303,-122.89513,14.21,35.199997,4.599998,96.166992,0,0.518716,0
1005.055,49.251309,-122.895138,17.143999,35.299999,4.599998,98.335564,0,0.585607,0
1005.956,49.251312,-122.895141,20.403,35.299999,4.599998,98.167732,0,0.697172,0
1006.775,49.251312,-122.895136,26.025999,35.299999,4.599998,98.005928,0,0.916751,0
1007.656,49.251311,-122.895127,34.057999,35.299999,4.599998,98.457375,0,1.227794,0
1008.195,49.251311,-122.895116,37.608002,35.299999,4.599998,97.706108,0,1.354021,0
1009.350182,49.251309,-122.895086,45.696999,35.299999,4.599998,96.618027,0,1.611554,0
1010.345542,49.251306,-122.895064,51.561001,35.299999,4.599998,98.039955,0,1.666568,0
1010.858,49.251301,-122.895056,54.234001,35.199997,4.599998,101.899155,0,1.691729,0
1011.360355,49.251307,-122.895098,51.432999,35.199997,4.599998,101.917984,0,1.664949,0
1012.344601,49.251303,-122.895105,47.342999,35.199997,4.599998,107.310303,0,1.596662,0
1013.349259,49.251298,-122.895106,34.298,35.199997,4.599998,112.487259,0,1.552001,0
1014.342556,49.251293,-122.895107,30.975,35.199997,4.599998,117.177101,0,1.487705,0
1015.343462,49.251288,-122.895106,21.985001,35.199997,4.599998,121.735512,0,1.440317,0
1016.343285,49.251285,-122.895107,10.886,35.199997,4.599998,126.027794,0,1.38227,0
1017.345786,49.251286,-122.895114,10.78,35.299999,4.700001,130.188766,0,1.309136,0
1018.348454,49.251284,-122.895113,10.561,35.299999,4.700001,134.980225,0,1.219368,0
1019.347458,49.251282,-122.895113,10.233,35.299999,4.700001,139.618225,0,1.147479,0
1020.345325,49.251279,-122.895115,9.919,35.299999,4.700001,144.760056,0,1.067294,0
1021.344761,49.251278,-122.895119,9.648,35.299999,4.700001,153.453629,0,0.944714,0
1022.348498,49.251276,-122.895126,9.47,35.299999,4.700001,171.495972,0,0.804207,0
1023.095,49.251284,-122.895133,9.349,35.299999,4.599998,173.049759,0,0.828842,0
1023.836,49.251287,-122.895137,9.022,35.299999,4.599998,173.33461,0,0.827179,0
1024.347714,49.251288,-122.895138,8.865,35.299999,4.599998,171.468491,0,0.823297,0
1025.342535,49.251285,-122.895137,8.778,35.299999,4.599998,85.185349,0,0.603082,0
1026.342701,49.251289,-122.895131,8.638,35.299999,4.599998,57.84285,0,0.198958,0
1027.351862,49.251293,-122.89513,8.345,35.299999,4.599998,49.729633,0,0.523834,0
1028.352504,49.251297,-122.895127,7.994,35.299999,4.599998,44.415279,0,0.700444,0
1028.897,49.2513,-122.895127,8.11,38.5,4.599998,29.402805,0,1.576903,0
1030.34473,49.251312,-122.895116,8.549,38.5,4.599998,217.704697,0,0.118798,0
1031.346817,49.25131,-122.895117,9.137,38.5,4.599998,214.682266,0,0.127244,0
1032.347541,49.251308,-122.895115,9.517,38.5,4.599998,161.712326,0,0.273992,0
1033.346166,49.251307,-122.895112,10.081,38.5,4.599998,160.935471,0,0.266693,0
1034.34322,49.251307,-122.895108,11.003,38.5,4.599998,135.057831,0,0.395165,0
1035.348595,49.251306,-122.895103,11.924,38.5,4.599998,146.39241,0,0.511484,0
1036.350412,49.2513,-122.895109,11.89,35.199997,4.599998,147.689331,0,0.517808,0
1037.345983,49.251297,-122.895111,11.838,35.199997,4.599998,156.878677,0,0.44642,0
1038.346649,49.251299,-122.895115,11.804,35.199997,4.599998,320.953735,0,0.278421,0
1039.346677,49.251302,-122.895118,11.783,35.199997,4.599998,321.341949,0,0.281514,0
1040.346235,49.251305,-122.895113,11.829,35.199997,4.599998,77.3591,0,1.092407,0
1041.353381,49.251306,-122.895105,11.949,35.199997,4.599998,82.356926,0,0.864856,0
1042.256,49.251315,-122.895124,10.6,38.5,4.700001,27.193165,0,0.604276,0
1042.956,49.251318,-122.895123,9.879,38.5,4.700001,54.649273,0,0.828631,0
1044.075,49.25132,-122.895116,9.157,38.5,4.700001,91.054482,0,0.845582,0
1045.216,49.251317,-122.895109,8.667,38.5,4.700001,114.44136,0,0.846352,0
1046.355214,49.251314,-122.895103,7.803,38.5,4.700001,117.638374,0,0.840312,0
1046.875,49.251313,-122.895099,7.845,38.5,4.700001,118.450584,0,0.840011,0
1047.955,49.25131,-122.895091,8.056,38.5,4.700001,138.932617,0,0.743591,0
1049.295,49.251306,-122.895084,8.223,36.399998,4.700001,174.058685,0,0.918083,0
1049.975,49.251301,-122.895084,8.294,36.399998,4.700001,172.867538,0,0.988385,0
1050.975,49.251294,-122.895082,8.473,36.399998,4.700001,164.625366,0,1.001293,0
1051.756,49.251289,-122.895079,8.564,36.399998,4.700001,155.999496,0,1.001763,0
1052.435,49.251285,-122.895075,8.689,36.399998,4.700001,135.546448,0,0.982331,0
1053.136,49.251282,-122.895069,8.803,36.399998,4.700001,118.250488,0,0.976395,0
1053.956,49.25128,-122.89506,9.242,36.399998,4.700001,94.704903,0,0.978464,0
1055.336,49.251285,-122.895045,9.966,36.399998,4.700001,88.122581,0,0.99105,0
1056.096,49.251286,-122.895038,10.335,36.399998,4.700001,86.730995,0,0.955585,0
1056.675,49.251288,-122.895034,10.26,36.399998,4.700001,84.463379,0,0.891872,0
1057.255,49.251289,-122.89503,10.333,36.399998,4.700001,82.037117,0,0.812965,0
1057.896,49.251289,-122.895024,10.385,36.399998,4.700001,82.014008,0,0.782501,0
1058.455,49.251289,-122.895019,10.417,36.399998,4.700001,83.426491,0,0.762833,0
1059.036,49.251289,-122.895013,10.434,36.399998,4.700001,85.574326,0,0.739365,0
1059.674,49.251289,-122.895007,10.493,36.399998,4.700001,87.737946,0,0.724466,0
1060.363,49.251289,-122.894999,10.836,36.399998,4.700001,89.184669,0,0.768971,0
1060.936,49.251288,-122.894992,11.092,36.399998,4.700001,90.117149,0,0.78431,0
1061.474,49.251281,-122.894984,11.41,35.299999,4.700001,108.341263,0,0.88716,0
1062.195,49.251276,-122.894976,11.541,35.299999,4.700001,115.582146,0,0.934995,0
1062.935,49.251274,-122.894966,11.796,35.299999,4.700001,114.679932,0,0.947684,0
1063.595,49.251273,-122.89496,11.878,35.299999,4.700001,111.715836,0,0.898132,0
1064.715,49.251273,-122.89495,11.995,35.299999,4.700001,106.873642,0,0.799799,0
1065.615,49.251274,-122.894944,12.004,35.299999,4.700001,102.359879,0,0.730455,0
