Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
1066.276,49.251275,-122.89494,11.829,35.299999,4.700001,99.381378,0,0.689297,0
1066.977,49.251276,-122.894935,12.254,35.299999,4.700001,97.304115,0,0.662223,0
1067.576,49.251277,-122.894931,12.664,35.299999,4.700001,95.655296,0,0.638852,0
1068.216,49.251277,-122.894927,13.047,35.299999,4.700001,94.595322,0,0.62037,0
1068.815,49.251278,-122.894923,13.432,35.299999,4.700001,93.514397,0,0.612544,0
1069.474,49.251276,-122.894918,13.312,39.699997,4.700001,95.414749,0,0.608928,0
1069.975,49.251275,-122.894914,13.219,39.699997,4.700001,96.653259,0,0.60952,0
1070.756,49.251274,-122.894908,13.103,39.699997,4.700001,96.739517,0,0.607676,0
1072.136,49.251276,-122.894897,12.85,39.699997,4.700001,93.814888,0,0.600174,0
1072.694,49.251279,-122.894893,12.698,39.699997,4.700001,91.090126,0,0.590099,0
1073.256,49.251282,-122.89489,12.527,39.699997,4.700001,88.401009,0,0.58019,0
1075.372,49.25129,-122.894885,12.388,35.299999,4.700001,80.665527,0,0.516404,0
1077.396,49.251301,-122.894887,12.262,35.299999,4.700001,65.55883,0,0.445769,0
1078.234,49.251307,-122.894893,11.931,35.299999,4.700001,56.601971,0,0.408331,0
1079.055,49.25131,-122.894898,11.295,35.299999,4.700001,50.792381,0,0.379224,0
1079.956,49.251313,-122.894901,11.229,35.299999,4.700001,46.866169,0,0.355079,0
1081.613,49.251314,-122.894906,10.903,35.299999,4.700001,42.662472,0,0.310864,0
1083.056,49.25131,-122.894912,10.679,35.299999,4.700001,42.991592,0,0.239522,0
1083.817,49.251307,-122.894916,10.445,35.299999,4.700001,43.530853,0,0.201638,0
1089.038,49.25131,-122.89491,11.073,35.299999,4.700001,45.230659,0,0.164669,0
1089.915,49.251307,-122.894913,10.558,35.299999,4.700001,47.192802,0,0.131247,0
1090.655,49.251307,-122.894914,10.353,35.299999,4.700001,45.635029,0,0.124215,0
1091.635,49.251308,-122.894915,10.246,35.299999,4.700001,30.497755,0,0.110745,0
1096.187,49.251315,-122.894928,10.053,39.699997,4.700001,313.552917,0,0.237572,0
1100.117,49.251325,-122.894925,9.862,39.699997,4.700001,359.965515,0,0.249995,0
1100.956,49.251327,-122.894924,9.717,39.699997,4.700001,9.004561,0,0.238997,0
1102.437,49.25133,-122.894921,9.539,39.699997,4.700001,19.722851,0,0.25606,0
1104.275,49.251336,-122.894908,9.328,39.699997,4.700001,46.027336,0,0.484814,0
1104.776,49.251338,-122.894905,9.237,39.699997,4.700001,45.618912,0,0.50372,0
1108.694,49.251345,-122.894901,9.018,35.299999,4.700001,31.067793,0,0.255823,0
1110.076,49.251346,-122.894901,9.5,35.299999,4.700001,26.127876,0,0.181599,0
1110.635,49.251346,-122.894901,9.523,35.299999,4.700001,15.051813,0,0.136413,0
1111.796,49.251348,-122.894903,9.61,35.299999,4.700001,350.033844,0,0.13958,0
1114.684,49.25135,-122.894912,9.805,36.399998,4.700001,294.255768,0,0.007461,0
1115.255,49.251357,-122.894902,9.694,36.399998,4.700001,43.776363,0,0.211135,0
1116.114,49.25136,-122.894899,9.599,36.399998,4.700001,37.775772,0,0.334449,0
1116.895,49.251363,-122.894898,9.47,36.399998,4.700001,24.924847,0,0.350273,0
1117.534,49.251365,-122.894899,9.47,36.399998,4.700001,14.242476,0,0.327825,0
1118.574,49.251367,-122.894901,9.531,36.399998,4.700001,357.863037,0,0.297668,0
1121.103,49.251371,-122.894908,9.684,39.699997,4.700001,325.516632,0,0.271889,0
1124.837,49.251371,-122.894907,10.169,39.699997,4.700001,346.813812,0,0.045647,0
1125.456,49.251371,-122.894905,10.054,39.699997,4.700001,40.365635,0,0.0389,0
1126.217,49.251371,-122.894904,9.836,39.699997,4.700001,51.532734,0,0.066712,0
1126.896,49.251372,-122.894901,9.934,39.699997,4.700001,59.479774,0,0.130508,0
1127.715,49.251373,-122.894894,9.797,35.199997,4.700001,71.226334,0,0.315869,0
1128.495,49.251375,-122.894887,9.71,35.199997,4.700001,73.164368,0,0.420013,0
1129.115,49.251375,-122.894882,9.668,35.199997,4.700001,74.301025,0,0.453095,0
1129.758,49.251376,-122.894879,9.659,35.199997,4.700001,73.646347,0,0.443898,0
1133.507,49.25138,-122.894877,9.758,39.799999,4.600002,45.322075,0,0.183841,0
1139.54,49.251388,-122.89486,10.155,35.299999,4.700001,54.000175,0,0.221877,0
1145.575,49.251395,-122.89483,11.627,35.299999,4.700001,62.982067,0,0.285286,0
1151.454,49.251395,-122.894847,13.68,35.199997,4.700001,50.705864,0,0.130294,0
1152.796,49.251394,-122.894842,16.540001,35.199997,4.700001,81.102654,0,0.190363,0
1153.554,49.251394,-122.894839,16.615999,35.199997,4.700001,87.473366,0,0.230177,0
1154.275,49.251394,-122.894837,16.722,35.199997,4.700001,86.600502,0,0.215936,0
1155.075,49.251395,-122.894836,16.073,35.199997,4.700001,82.0578,0,0.176075,0
1157.636,49.251394,-122.89484,11.994,35.199997,4.599998,266.683228,0,0.007163,0
1163.646,49.251391,-122.894843,10.441,35.299999,4.700001,214.035172,0,0.065292,0
1168.896,49.251392,-122.894842,11.912,35.299999,4.700001,37.981689,0,0.020002,0
1169.556,49.251392,-122.894841,12.026,35.299999,4.700001,53.53244,0,0.020505,0
1170.414,49.251392,-122.894846,11.68,35.299999,4.700001,274.897919,0,0.111152,0
1175.73,49.251392,-122.894852,12.694,39.699997,4.600002,263.578369,0,0.09321,0
1177.901,49.251392,-122.894856,11.693,39.699997,4.600002,268.158325,0,0.093843,0
1178.935,49.251392,-122.894856,11.612,39.699997,4.600002,242.661407,0,0.062846,0
1179.696,49.251391,-122.894856,11.601,39.699997,4.600002,215.927292,0,0.063621,0
1180.698,49.25139,-122.894857,11.678,39.699997,4.600002,214.242523,0,0.064494,0
1181.615,49.25139,-122.894858,11.672,39.699997,4.600002,222.224503,0,0.068935,0
1186.441,49.251388,-122.894862,12.751,39.699997,4.700001,223.317703,0,0.078848,0
1187.396,49.251388,-122.894862,12.715,39.699997,4.700001,233.292801,0,0.065149,0
1188.777,49.251386,-122.894861,12.413,35.199997,4.599998,186.964722,0,0.097896,0
1189.536,49.251385,-122.894862,12.252,35.199997,4.599998,196.650436,0,0.121632,0
1190.255,49.251384,-122.894863,12.207,35.199997,4.599998,204.715637,0,0.121166,0
1191.095,49.251383,-122.894865,12.27,35.199997,4.599998,215.278442,0,0.13988,0
1191.835,49.251383,-122.894867,12.337,35.199997,4.599998,224.386734,0,0.145183,0
1193.811,49.251382,-122.894869,12.712,35.299999,4.700001,227.593475,0,0.129561,0
1196.368,49.25138,-122.894877,13.333,35.299999,4.700001,247.617386,0,0.194588,0
1197.196,49.25138,-122.894879,13.34,35.299999,4.700001,252.117752,0,0.182338,0
1198.016,49.25138,-122.894881,13.399,35.299999,4.700001,255.112823,0,0.170784,0
1198.656,49.25138,-122.894882,13.506,35.299999,4.700001,258.575989,0,0.159935,0
1199.366,49.25138,-122.894883,13.506,35.299999,4.700001,261.93869,0,0.153375,0
1201.056,49.251377,-122.894898,13.908,35.199997,4.400002,252.73674,0,0.442747,0
1201.796,49.251374,-122.894908,14.05,35.199997,4.400002,250.613068,0,0.594674,0
1202.994,49.251369,-122.894921,14.376,35.199997,4.400002,246.28096,0,0.705135,0
1203.896,49.251366,-122.894929,14.867,35.199997,4.400002,243.724838,0,0.732797,0
1204.515,49.251362,-122.894937,15.23,35.199997,4.400002,241.88353,0,0.794992,0
1205.215,49.251359,-122.894945,15.619,35.199997,4.400002,240.570694,0,0.815515,0
1206.096,49.251344,-122.894972,16.194,39.5,4.700001,235.723862,0,1.178975,0
1206.757,49.251334,-122.89499,15.866,39.5,4.700001,234.757446,0,1.345043,0
1207.396,49.251327,-122.895003,15.942,39.5,4.700001,233.965973,0,1.415645,0
1207.976,49.25132,-122.895015,15.711,39.5,4.700001,233.384064,0,1.457965,0
1208.594,49.251314,-122.895026,15.562,39.5,4.700001,232.851471,0,1.493288,0
1209.775,49.251302,-122.895046,15.09,39.5,4.700001,232.27475,0,1.508573,0
1210.314,49.251299,-122.895054,14.752,39.5,4.700001,232.390656,0,1.498614,0
1210.916,49.251295,-122.895063,13.834,39.5,4.700001,232.695847,0,1.480256,0
1211.859,49.251291,-122.895076,14.524,35.099998,3.400002,233.734253,0,1.441686,0
1212.656,49.251293,-122.895089,14.479,35.099998,3.400002,236.573242,0,1.395395,0
1213.215,49.251294,-122.895099,14.331,35.099998,3.400002,238.421005,0,1.369986,0
1213.936,49.251294,-122.895109,14.128,35.099998,3.400002,239.891037,0,1.339509,0
1214.575,49.251294,-122.895119,13.939,35.099998,3.400002,241.027252,0,1.320978,0
1215.214,49.251293,-122.895127,13.784,35.099998,3.400002,241.826401,0,1.301437,0
1215.777,49.251292,-122.895134,13.621,35.099998,3.400002,242.295471,0,1.283506,0
1216.294,49.25129,-122.89514,13.482,35.099998,3.400002,242.476837,0,1.267511,0
1216.876,49.251288,-122.895147,13.078,35.099998,3.400002,242.486694,0,1.252149,0
1217.896,49.251285,-122.895147,13.38,35.099998,3.400002,234.80127,0,0.891288,0
1218.596,49.251284,-122.895151,13.518,35.199997,4.599998,226.950211,0,0.62601,0
1219.344131,49.251284,-122.895158,13.173,35.199997,4.599998,225.361267,0,0.501733,0
1220.135,49.25128,-122.895172,12.933,35.199997,4.599998,224.276535,0,0.506814,0
1220.718,49.251278,-122.895185,12.726,35.199997,4.599998,224.301514,0,0.476168,0
1221.254,49.251276,-122.895194,12.624,35.199997,4.599998,224.363327,0,0.449363,0
1221.834,49.251274,-122.895209,12.461,35.199997,4.599998,224.433258,0,0.42434,0
1222.34301,49.251272,-122.895219,12.357,35.199997,4.599998,224.079651,0,0.422453,0
1222.935,49.251269,-122.895236,11.897,35.199997,4.599998,222.772461,0,0.489579,0
1224.115,49.251261,-122.895267,11.742,35.199997,4.599998,220.649246,0,0.675689,0
1224.695,49.251257,-122.895281,11.788,35.199997,4.599998,217.182312,0,0.710913,0
1225.256,49.251253,-122.895284,11.719,35.199997,4.599998,214.340302,0,0.65,0
1226.346718,49.251245,-122.895293,11.427,35.199997,4.599998,210.320831,0,0.593876,0
1227.348311,49.251238,-122.895299,11.225,35.199997,4.599998,208.177368,0,0.598794,0
1228.195,49.251231,-122.895305,11.048,35.199997,4.599998,206.029526,0,0.568783,0
1229.215,49.251222,-122.895311,10.755,35.199997,4.599998,200.493942,0,0.450497,0
1230.348845,49.251214,-122.895312,10.737,35.199997,4.599998,191.282715,0,0.379977,0
1231.055,49.251206,-122.895307,10.926,35.199997,4.599998,185.589172,0,0.335054,0
1231.654,49.251199,-122.895299,11.054,35.199997,4.599998,180.44725,0,0.316175,0
1232.216,49.251194,-122.895296,11.09,35.199997,4.599998,180.214539,0,0.298001,0
1233.344765,49.251184,-122.895287,11.279,35.199997,4.599998,180.014282,0,0.248801,0
1233.935,49.251178,-122.89528,11.446,35.199997,4.599998,179.997711,0,0.221155,0
1235.036,49.251169,-122.895273,11.63,35.199997,4.599998,179.996613,0,0.18593,0
1236.161,49.251161,-122.895273,11.846,35.199997,4.599998,180.003265,0,0.155885,0
1237.335,49.251152,-122.895274,12.09,39.5,4.600002,179.97905,0,0.131229,0
1237.876,49.251149,-122.895269,12.114,39.5,4.600002,187.709091,0,0.158921,0
1238.995,49.251143,-122.895261,12.098,39.5,4.600002,198.000397,0,0.232114,0
1240.135,49.251135,-122.895253,12.031,39.5,4.600002,197.976364,0,0.300836,0
1241.255,49.251128,-122.895249,11.88,39.5,4.600002,193.581314,0,0.350394,0
1241.835,49.251124,-122.895244,11.655,39.5,4.600002,188.981461,0,0.340456,0
1242.347325,49.251121,-122.895241,11.618,39.5,4.600002,187.087112,0,0.335513,0
1242.976,49.251119,-122.895235,11.54,39.5,4.600002,181.980881,0,0.308487,0
1244.173,49.251086,-122.895213,11.01,35.199997,4.400002,178.957581,0,0.323443,0
1245.214,49.25107,-122.895208,10.627,35.199997,4.400002,176.087616,0,0.381265,0
1246.176,49.251059,-122.89521,10.471,35.199997,4.400002,176.27475,0,0.464647,0
1246.896,49.251052,-122.89521,10.402,35.199997,4.400002,174.74382,0,0.481773,0
1248.034,49.251043,-122.895209,10.388,35.199997,4.400002,171.630142,0,0.424776,0
1249.119,49.251042,-122.895208,10.741,35.199997,4.400002,169.73349,0,0.315625,0
1250.345392,49.251028,-122.895196,11.031,35.199997,4.400002,156.705032,0,0.246286,0
1251.315,49.251019,-122.895184,11.091,35.199997,4.400002,85.006927,0,0.674829,0
1252.348714,49.251017,-122.895165,11.034,35.199997,4.400002,87.555061,0,0.715292,0
1252.894,49.251017,-122.895155,11.015,35.199997,4.400002,87.508545,0,0.72643,0
1254.055,49.251016,-122.895135,10.966,35.199997,4.400002,92.61554,0,0.74329,0
1255.019,49.251017,-122.895123,11.083,35.099998,2,93.995583,0,0.625701,0
1256.344618,49.251,-122.895112,11.139,35.099998,2,93.02092,0,0.555927,0
1257.215,49.250989,-122.895107,10.897,35.099998,2,91.540504,0,0.543405,0
1257.815,49.250979,-122.895108,10.48,35.099998,2,88.176941,0,0.366287,0
1258.348825,49.250977,-122.895109,10.171,35.099998,2,83.270836,0,0.17568,0
1259.035,49.250976,-122.895108,9.911,35.099998,2,74.676941,0,0.165514,0
1259.635,49.250976,-122.895107,9.313,35.099998,2,67.041939,0,0.181914,0
1260.196,49.250977,-122.895105,8.841,35.099998,2,63.994247,0,0.192462,0
1260.755,49.250978,-122.895103,8.612,35.099998,2,61.604,0,0.202652,0
1261.954,49.250975,-122.895099,8.765,35.199997,4.599998,58.248886,0,0.218782,0
1262.495,49.250972,-122.895097,8.82,35.199997,4.599998,58.636265,0,0.218102,0
1263.094,49.250971,-122.895095,8.885,35.199997,4.599998,58.901787,0,0.217827,0
1263.714,49.250971,-122.895092,9.01,35.199997,4.599998,59.054012,0,0.217866,0
1264.317,49.250972,-122.89509,9.097,35.199997,4.599998,59.079445,0,0.218163,0
1264.895,49.250973,-122.895089,9.247,35.199997,4.599998,58.969879,0,0.218571,0
1265.635,49.250976,-122.895087,9.366,35.199997,4.599998,58.600212,0,0.219437,0
1266.255,49.250978,-122.895085,9.484,35.199997,4.599998,58.165802,0,0.220382,0
1267.918,49.250983,-122.89508,10.004,35.199997,4.599998,57.385006,0,0.223802,0
1274.934,49.250993,-122.895062,11.342,35.199997,4.599998,55.386242,0,0.226918,0
1275.674,49.250996,-122.895061,11.341,35.199997,4.599998,38.005699,0,0.259943,0
1276.634,49.251001,-122.895062,11.163,35.199997,4.599998,10.286003,0,0.386362,0
1277.495,49.251005,-122.895062,11.084,35.199997,4.599998,5.213524,0,0.420485,0
1278.337,49.251007,-122.895061,11.066,35.199997,4.599998,11.252028,0,0.387864,0
1281.355,49.251003,-122.895053,10.901,35.199997,4.599998,99.108505,0,0.163247,0
1282.106,49.251,-122.895051,11.06,35.199997,4.400002,128.521698,0,0.20352,0
1288.416,49.250986,-122.895053,10.633,35.199997,4.5,179.461487,0,0.224368,0
1296.081,49.250986,-122.895046,12.066,35.199997,4.5,110.750137,0,0.062927,0
1302.722,49.250923,-122.895065,20.309999,35.199997,4.599998,190.305847,0,0.909595,0
1309.722,49.250878,-122.895079,20.447001,35.199997,4.599998,191.212387,0,0.781146,0
1315.997,49.250875,-122.895088,19.41,35.199997,4.400002,236.17131,0,0.171227,0
1322.755,49.250887,-122.895084,16.726999,35.199997,4.599998,1.682598,0,0.144763,0
1328.978,49.250881,-122.895087,16.48,35.199997,4.599998,204.251129,0,0.114316,0
1330.295,49.250873,-122.895092,15.729,35.199997,4.599998,204.186691,0,0.313876,0
1331.635,49.25087,-122.895095,14.788,35.199997,4.599998,208.381332,0,0.174571,0
1335.05,49.250871,-122.895094,13.246,35.199997,4.300003,149.470612,0,0.007602,0
1342.222,49.250876,-122.895093,13.494,35.199997,4.599998,9.918897,0,0.064162,0
1346.956,49.250877,-122.895087,13.34,35.199997,4.599998,60.338409,0,0.077224,0
1348.245,49.250877,-122.895086,13.387,35.199997,4.600002,70.59697,0,0.070398,0
1355.055,49.250904,-122.895107,16.993999,35.199997,4.599998,333.614197,0,0.433631,0
1361.536,49.250895,-122.89513,20.955,35.199997,2,267.207153,0,0.245409,0
1368.271,49.250898,-122.895149,21.193001,35.199997,2,275.879486,0,0.21819,0
1375.469,49.250993,-122.895156,29.719999,35.199997,2,354.587219,0,1.115688,0
1381.529,49.250925,-122.895106,21.264,35.199997,4.5,135.916229,0,0.476654,0
1388.271,49.251022,-122.895155,34.451,35.199997,2,344.310211,0,1.133961,0
1395.001,49.25106,-122.895201,31.07,35.199997,4.400002,332.19809,0,0.910913,0
1401.013,49.251003,-122.895186,24.417,35.199997,4.599998,191.724915,0,0.31339,0
1402.349312,49.250988,-122.89518,25.912001,35.199997,4.599998,179.844193,0,0.457123,0
1407.068,49.251105,-122.89511,30.041,39.5,4.600002,22.460577,0,2.110585,0
1413.446,49.250893,-122.895116,15.602,35.199997,4.600002,172.536774,0,1.771924,0
1419.746,49.250867,-122.895111,16.066,35.199997,4.400002,144.590942,0,0.47978,0
1426.016,49.250864,-122.895075,20.723,35.199997,4.400002,96.271248,0,0.286207,0
1426.796,49.25087,-122.895058,22.511,39.5,4.5,74.598633,0,0.659133,0
1427.574,49.250873,-122.895046,22.101,39.5,4.5,70.431129,0,0.787778,0
1428.295,49.250876,-122.89504,22.211,39.5,4.5,68.441223,0,0.775744,0
1432.308,49.250881,-122.895032,19.15,35.199997,4.5,57.334206,0,0.351149,0
1433.636,49.250886,-122.895049,16.771,35.199997,4.5,351.086426,0,0.242162,0
1434.436,49.250887,-122.895054,16.052,35.199997,4.5,326.130096,0,0.259008,0
1435.056,49.250887,-122.895057,15.713,35.199997,4.5,313.842102,0,0.252914,0
1435.716,49.250886,-122.895059,15.51,35.199997,4.5,299.831726,0,0.224589,0
1436.376,49.250886,-122.89506,15.397,35.199997,4.5,291.884766,0,0.191299,0
1438.587,49.250882,-122.895066,14.767,35.199997,2,241.171417,0,0.200155,0
1444.415,49.250884,-122.895088,14.436,35.199997,2,273.49292,0,0.257808,0
1445.957,49.250883,-122.895093,14.107,35.199997,4.599998,257.792267,0,0.249725,0
1446.795,49.250881,-122.895094,13.886,35.199997,4.599998,246.711441,0,0.227477,0
1451.129,49.250881,-122.895099,13.334,35.199997,4.599998,260.687683,0,0.115607,0
1457.416,49.250894,-122.895098,13.551,35.199997,2,356.47699,0,0.17945,0
1458.396,49.250897,-122.895099,13.238,35.199997,2,351.459351,0,0.21125,0
1459.173,49.250898,-122.895101,13.116,35.199997,2,341.476624,0,0.216358,0
1461.677,49.250903,-122.895108,13.11,35.199997,2,324.408783,0,0.256217,0
1462.454,49.250904,-122.89511,13.042,35.199997,2,322.803467,0,0.256694,0
1463.095,49.250906,-122.89511,13.012,35.199997,2,327.980713,0,0.272541,0
1463.684,49.250907,-122.895111,13.159,35.199997,4.300003,333.409698,0,0.25825,0
1466.916,49.250901,-122.895101,12.973,35.199997,4.300003,125.089531,0,0.148655,0
1469.955,49.250899,-122.895093,12.24,39.5,4.600002,118.320633,0,0.180703,0
1476.243,49.25091,-122.895087,12.423,35.199997,4.5,28.908926,0,0.177085,0
1481.817,49.250925,-122.89508,12.131,35.199997,4.5,19.169836,0,0.283973,0
1482.49,49.250927,-122.895079,12.183,35.199997,4.5,20.113293,0,0.286875,0
1483.379,49.250923,-122.895071,11.905,35.199997,4.5,84.85778,0,0.259109,0
1484.096,49.250919,-122.895066,11.727,35.199997,4.5,114.694954,0,0.356915,0
1484.735,49.250916,-122.895064,11.611,35.199997,4.5,128.060013,0,0.400282,0
1485.394,49.250913,-122.895063,11.539,35.199997,4.5,139.245529,0,0.411871,0
1486.256,49.25091,-122.895062,11.505,35.199997,4.5,149.295731,0,0.393849,0
1488.776,49.250904,-122.895066,11.254,35.199997,4.5,182.029587,0,0.285084,0
1492.657,49.2509,-122.895086,11.648,35.199997,4.5,242.026779,0,0.315623,0
1495.053,49.250898,-122.89509,11.643,35.199997,4.599998,238.237091,0,0.233193,0
1496.817,49.250886,-122.895092,11.247,35.199997,4.599998,196.651718,0,0.456335,0
1497.476,49.250884,-122.89509,11.059,35.199997,4.599998,186.983978,0,0.418076,0
1498.036,49.250884,-122.895089,10.83,35.199997,4.599998,181.380508,0,0.328495,0
1499.174,49.250886,-122.895088,10.749,35.199997,4.599998,168.478775,0,0.121773,0
1500.238,49.25089,-122.895087,10.599,35.199997,4.599998,21.988176,0,0.0845,0
1500.795,49.250893,-122.895087,10.639,35.199997,4.599998,10.491001,0,0.187941,0
1501.396,49.250896,-122.895087,10.693,35.199997,4.599998,6.187498,0,0.269269,0
1502.117,49.250903,-122.895085,10.844,35.199997,4.5,7.924534,0,0.487313,0
1502.996,49.25091,-122.895081,11.014,35.199997,4.5,13.735883,0,0.633864,0
1504.214,49.250917,-122.895076,11.407,35.199997,4.5,20.486902,0,0.657524,0
1504.816,49.250919,-122.895073,11.687,35.199997,4.5,24.673548,0,0.623806,0
1505.577,49.250922,-122.89507,12.022,35.199997,4.5,26.570499,0,0.611539,0
1506.515,49.250927,-122.895067,12.998,35.199997,4.5,23.26557,0,0.612786,0
1507.277,49.250931,-122.895067,13.415,35.199997,4.5,18.402416,0,0.58296,0
1508.236,49.250934,-122.895073,13.72,35.199997,4.400002,0.734461,0,0.514463,0
1509.236,49.250936,-122.895079,13.844,35.199997,4.400002,346.243958,0,0.454555,0
